radical,name,kanji
川,River,"川 (River), 州 (State, Province, County), 流 (Stream), 訓 (Instruction), 順 (Order, Sequence), 荒 (Wild), 酬 (Repay), 硫 (Sulfur, Sulpher)"
木,Tree,"木 (Tree, Wood), 休 (Rest), 村 (Village), 林 (Forest, Woods), 札 (Bill, Label, Note), 校 (School), 森 (Forest, Woods), 楽 (Comfort, Ease, Pleasure), 相 (Mutual), 葉 (Leaf, Leaves), 集 (Collect, Gather), 横 (Side), 親 (Parent), 根 (Root), 深 (Deep), 植 (Plant), 新 (New), 想 (Concept), 様 (Formal Name Title, Formal Name Ender, Manner), 橋 (Bridge), 標 (Signpost), 殺 (Kill), 材 (Lumber, Timber), 松 (Pine, Pine Tree), 格 (Status), 築 (Construct, Build), 箱 (Box), 保 (Preserve, Guarantee), 栄 (Prosperity, Flourish), 梅 (Ume, Japanese Plum), 枚 (Flat Objects Counter, Flat Object, Counter For Flat Objects), 禁 (Prohibition), 歴 (Continuation), 困 (Distressed, Troubled), 機 (Machine), 械 (Contraption), 査 (Inspect, Investigate, Inspection, Investigation), 権 (Rights), 検 (Examine), 条 (Clause), 案 (Plan), 策 (Plan), 株 (Stocks, Shares), 構 (Set Up, Care), 模 (Imitation), 刺 (Stab), 極 (Extreme), 杯 (Cup Of Liquid, Counter For Cups), 板 (Board), 枕 (Pillow), 棒 (Pole, Rod, Wooden Pole), 菜 (Vegetable), 探 (Look For, Search For), 採 (Gather), 桜 (Sakura, Cherry Tree), 雑 (Random, Miscellaneous), 机 (Desk), 染 (Dye), 操 (Manipulate, Chastity), 枝 (Branch), 杉 (Cedar), 核 (Nucleus), 棋 (Chess Piece), 枠 (Frame), 柱 (Pillar), 樹 (Wood), 床 (Floor), 析 (Analysis), 枢 (Hinge), 柄 (Pattern), 摩 (Chafe), 柔 (Gentle), 桃 (Peach), 梨 (Pear), 棚 (Shelf), 暦 (Calendar), 磨 (Polish), 魔 (Devil), 棟 (Pillar), 椅 (Chair), 架 (Shelf), 柳 (Willow), 霜 (Frost), 彩 (Coloring, Colouring), 麻 (Hemp), 礎 (Foundation), 概 (Approximation), 謀 (Conspire), 桑 (Mulberry), 鬱 (Gloom), 枯 (Wither), 襟 (Collar), 欄 (Column, Space), 呆 (Shock), 杏 (Apricot), 栞 (Bookmark), 朴 (Simple, Crude), 栃 (Horse Chestnut), 栓 (Cork, Plug), 蝶 (Butterfly), 柴 (Brushwood, Firewood), 槽 (Tank, Vat), 楓 (Maple), 朽 (Rot, Decay), 媒 (Mediator), 椎 (Oak, Oak Tree), 傑 (Greatness, Excellence), 漆 (Lacquer, Varnish), 閑 (Leisure), 梓 (Wood Block), 桟 (Jetty, Pier), 某 (Certain, One, That Person)"
入,Enter,"入 (Enter), 込 (Crowded)"
工,Construction,"工 (Construction, Industry), 左 (Left), 空 (Sky), 功 (Achievement, Accomplishment), 式 (Ritual, Ceremony, Equation), 試 (Try, Attempt), 差 (Distinction), 攻 (Aggression, Attack, Offence, Offense), 江 (Inlet, Bay), 尋 (Inquire), 紅 (Deep Red, Crimson), 項 (Paragraph), 貢 (Tribute), 佐 (Help), 虹 (Rainbow), 巧 (Adept), 惰 (Lazy)"
 https://www.wanikani.com/radicals/leaf ,Leaf,"万 (Ten Thousand), 百 (Hundred), 画 (Drawing, Painting), 夏 (Summer), 再 (Again), 乏 (Scarce), 演 (Perform, Performance)"
力,Power,"力 (Power, Strength), 男 (Man), 助 (Help), 勝 (Win), 努 (Toil), 労 (Labor, Labour), 功 (Achievement, Accomplishment), 働 (Work, Labor, Labour), 勉 (Exertion), 動 (Move), 協 (Cooperation), 加 (Add), 務 (Task), 勢 (Force), 賀 (Congratulations), 効 (Effective), 励 (Encourage), 幼 (Infancy, Child), 筋 (Muscle, Tendon), 勤 (Work), 募 (Recruit), 勧 (Recommend), 架 (Shelf), 脅 (Threaten), 脇 (Armpit), 劣 (Inferiority), 勘 (Intuition), 勲 (Merit), 嘉 (Esteem, Praise), 劾 (Censure)"
勹,Prison,"号 (Number), 角 (Angle, Corner), 負 (Lose), 争 (Conflict), 々 (Repeater, Repetition, Reduplication, Iteration Mark), 急 (Hurry), 危 (Dangerous), 胸 (Chest), 渇 (Thirst), 換 (Exchange), 旬 (In Season, Time Of Month, Season), 掲 (Display), 菊 (Chrysanthemum), 陶 (Pottery), 喚 (Scream, Yell), 陥 (Cave In), 衡 (Equilibrium), 喝 (Scold), 濁 (Muddy, Impure), 朽 (Rot, Decay), 殉 (Martyr). 久 (Long Time)"
口,Mouth,"口 (Mouth), 右 (Right), 四 (Four), 兄 (Older Brother, Big Brother, Elder Brother), 台 (Machine), 号 (Number), 申 (Say Humbly, Say, Humbly Say), 名 (Name, Famous), 回 (Times, Revolve), 図 (Diagram), 谷 (Valley), 曲 (Music, Bend), 京 (Capital), 向 (Yonder, Facing), 国 (Country), 知 (Know), 由 (Reason), 民 (Peoples, People, Nation), 高 (Tall, Expensive, High), 船 (Boat, Ship), 君 (Buddy), 局 (Bureau, Department), 事 (Action, Matter, Thing), 和 (Peace, Japanese Style), 乗 (Ride), 客 (Guest), 語 (Language), 鳴 (Chirp), 別 (Separate), 命 (Fate), 味 (Flavor, Taste, Flavour), 員 (Member), 問 (Problem), 橋 (Bridge), 賞 (Prize), 囲 (Surround), 固 (Hard), 園 (Garden, Park), 喜 (Rejoice, Delighted, Pleased, Happy), 保 (Preserve, Guarantee), 塩 (Salt), 因 (Cause), 常 (Normal, Ordinary), 告 (Announce), 喫 (Consume), 加 (Add), 若 (Young), 団 (Group), 善 (Morally Good, Good), 困 (Distressed, Troubled), 害 (Damage, Injury, Harm), 個 (Individual), 吸 (Suck, Inhale), 域 (Region, Regional Boundary, Boundary), 賀 (Congratulations), 割 (Divide), 呼 (Call), 含 (Include), 鉛 (Lead), 招 (Beckon), 極 (Extreme), 程 (Extent), 豪 (Luxurious), 尋 (Inquire), 嘆 (Sigh), 恩 (Kindness), 捨 (Throw Away), 否 (No), 糖 (Sugar), 吐 (Throw Up, Spit), 聖 (Holy), 沿 (Run Alongside), 舎 (Cottage), 噌 (Boisterous), 圏 (Range), 唱 (Chant), 吹 (Blow), 哲 (Philosophy), 喪 (Mourning), 叱 (Scold), 叫 (Shout), 呪 (Curse), 菌 (Bacteria), 吾 (I, Me), 猿 (Monkey), 架 (Shelf), 哀 (Pathetic), 唇 (Lips), 如 (Likeness), 掌 (Manipulate), 咲 (Blossom), 悟 (Comprehension), 唯 (Solely), 唐 (China, Sudden), 鰐 (Alligator), 諮 (Consult), 后 (Empress), 喚 (Scream, Yell), 亮 (Clear), 噴 (Erupt), 唆 (Instigate), 剰 (Surplus), 啓 (Enlighten), 拐 (Kidnap), 呈 (Present, Display), 痴 (Stupid), 呆 (Shock), 哺 (Nurse, Suckle), 杏 (Apricot), 轄 (Control), 嘉 (Esteem, Praise), 智 (Wisdom), 喝 (Scold), 哉 (Question Mark, ?), 嘱 (Request, Entrust), 絹 (Silk), 吟 (Recital), 姻 (Marry, Matrimony), 唄 (Shamisen Song, Song), 矯 (Correct, Straighten), 囚 (Criminal) 換 (Exchange), 堂 (Hall, Public Chamber)"
ハ,Fins,"八 (Eight), 六 (Six), 公 (Public), 分 (Part, Minute, Separate, Understand), 谷 (Valley), 東 (East), 船 (Boat, Ship), 具 (Tool), 業 (Business), 共 (Together), 港 (Harbor, Harbour, Port), 選 (Choose), 養 (Foster), 真 (Reality), 典 (Rule), 兵 (Soldier), 挙 (Raise), 演 (Perform, Performance), 鉛 (Lead), 益 (Benefit), 浜 (Beach), 巣 (Nest), 興 (Interest), 異 (Differ), 沿 (Run Alongside), 誉 (Honor), 戴 (Receive), 傍 (Nearby, Side)"
https://www.wanikani.com/radicals/stick,Stick,"引 (Pull), 声 (Voice), 弟 (Younger Brother, Little Brother), 存 (Suppose), 在 (Exist), 候 (Climate, Candidate), 児 (Child), 修 (Discipline), 旧 (Former), 陥 (Cave In), 粛 (Solemn), 悠 (Leisure), 奉 (Dedicate), 俸 (Salary), 弔 (Condolence, Condolences)"
